Id,PartCategoryId,Name,Brand,Description,ImageUrl,ReferencePrice,RecommendedKmInterval,RecommendedMonthsInterval,Status
90000016-0000-0000-0000-000000000016,c0000001-0000-0000-0000-000000000001,Castrol POWER1 4T 10W-40,Castrol,Dầu nhớt bán tổng hợp cao cấp cho xe côn tay 4T,https://d3iova6424vljy.cloudfront.net/master/part-products/90000016-0000-0000-0000-000000000016.png,135000,1500,2,1
90000017-0000-0000-0000-000000000017,c0000001-0000-0000-0000-000000000001,Castrol Power1 ULTIMATE 10W-30 4T,Castrol,Dầu nhớt tổng hợp hoàn toàn cao cấp cho xe côn tay 4T,https://d3iova6424vljy.cloudfront.net/master/part-products/90000017-0000-0000-0000-000000000017.png,179000,1500,2,1
90000018-0000-0000-0000-000000000018,c0000001-0000-0000-0000-000000000001,Castrol POWER1 ULTIMATE 10W-50 4T,Castrol,Dầu nhớt tổng hợp hoàn toàn hiệu suất cao cho xe côn tay 4T,https://d3iova6424vljy.cloudfront.net/master/part-products/90000018-0000-0000-0000-000000000018.png,508000,2500,4,1
90000019-0000-0000-0000-000000000019,c0000001-0000-0000-0000-000000000001,Fuchs Silkolene Max 10W40 4T 0.8L,Fuchs Silkolene,Dầu nhớt khoáng cao cấp cho xe côn tay 4T 0.8L,https://d3iova6424vljy.cloudfront.net/master/part-products/90000019-0000-0000-0000-000000000019.png,125000,2500,2,1
90000020-0000-0000-0000-000000000020,c0000001-0000-0000-0000-000000000001,Fuchs Silkolene Max 10W40 4T 1L,Fuchs Silkolene,Dầu nhớt khoáng cao cấp cho xe côn tay 4T 1L,https://d3iova6424vljy.cloudfront.net/master/part-products/90000020-0000-0000-0000-000000000020.png,140000,1500,2,1
90000021-0000-0000-0000-000000000021,c0000001-0000-0000-0000-000000000001,Fuchs Silkolene Pro 4 10W40 XP,Fuchs Silkolene,Dầu nhớt tổng hợp hoàn toàn cao cấp XP cho xe côn tay 4T,https://d3iova6424vljy.cloudfront.net/master/part-products/90000021-0000-0000-0000-000000000021.png,285000,2500,4,1
90000023-0000-0000-0000-000000000023,c0000001-0000-0000-0000-000000000001,Fuchs Silkolene Super 4 10W40 1L,Fuchs Silkolene,Dầu nhớt bán tổng hợp cao cấp cho xe côn tay 4T 1L,https://d3iova6424vljy.cloudfront.net/master/part-products/90000023-0000-0000-0000-000000000023.png,145000,3000,5,1
90000024-0000-0000-0000-000000000024,c0000001-0000-0000-0000-000000000001,Motul 300V Road Racing 10W40,Motul,Dầu nhớt đua tổng hợp hoàn toàn Ester cao cấp cho xe côn tay 4T,https://d3iova6424vljy.cloudfront.net/master/part-products/90000024-0000-0000-0000-000000000024.png,445000,3000,5,1
90000025-0000-0000-0000-000000000025,c0000001-0000-0000-0000-000000000001,Motul 7000 4T 10W40,Motul,Dầu nhớt bán tổng hợp cao cấp cho xe côn tay 4T,https://d3iova6424vljy.cloudfront.net/master/part-products/90000025-0000-0000-0000-000000000025.png,255000,3000,5,1
90000026-0000-0000-0000-000000000026,c0000001-0000-0000-0000-000000000001,Motul 7100 4T 10W40,Motul,Dầu nhớt tổng hợp hoàn toàn Ester cao cấp cho xe côn tay 4T,https://d3iova6424vljy.cloudfront.net/master/part-products/90000026-0000-0000-0000-000000000026.png,270000,3000,5,1
90000027-0000-0000-0000-000000000027,c0000001-0000-0000-0000-000000000001,Motul 7100 4T 10W50,Motul,Dầu nhớt tổng hợp hoàn toàn Ester hiệu suất cao cho xe côn tay 4T,https://d3iova6424vljy.cloudfront.net/master/part-products/90000027-0000-0000-0000-000000000027.png,295000,3000,5,1
90000028-0000-0000-0000-000000000028,c0000001-0000-0000-0000-000000000001,Shell Advance 4T AX7 10W40 0.8L,Shell,Dầu nhớt công nghệ tổng hợp dành cho động cơ 4T xe gắn máy 0.8L,https://d3iova6424vljy.cloudfront.net/master/part-products/90000028-0000-0000-0000-000000000028.png,130000,1500,2,1
