sep=,
Id,VehicleModelId,PartCategoryId,InitialKm,KmInterval,MonthsInterval,Status
d0000001-0000-0000-0000-000000000001,a0000001-0000-0000-0000-000000000001,c0000001-0000-0000-0000-000000000001,1000,3000,4,1
d0000002-0000-0000-0000-000000000002,a0000001-0000-0000-0000-000000000001,c0000002-0000-0000-0000-000000000002,0,20000,36,1
d0000003-0000-0000-0000-000000000003,a0000001-0000-0000-0000-000000000001,c0000003-0000-0000-0000-000000000003,0,0,24,1
d0000004-0000-0000-0000-000000000004,a0000001-0000-0000-0000-000000000001,c0000004-0000-0000-0000-000000000004,0,10000,12,1
d0000005-0000-0000-0000-000000000005,a0000001-0000-0000-0000-000000000001,c0000005-0000-0000-0000-000000000005,0,8000,12,1
d0000006-0000-0000-0000-000000000006,a0000001-0000-0000-0000-000000000001,c0000006-0000-0000-0000-000000000006,0,6000,6,1
d0000007-0000-0000-0000-000000000007,a0000001-0000-0000-0000-000000000001,c0000007-0000-0000-0000-000000000007,0,15000,0,1
d0000008-0000-0000-0000-000000000008,a0000001-0000-0000-0000-000000000001,c0000008-0000-0000-0000-000000000008,0,20000,24,1
d0000009-0000-0000-0000-000000000009,a0000001-0000-0000-0000-000000000001,c0000009-0000-0000-0000-000000000009,1000,3000,4,1
d0000010-0000-0000-0000-000000000010,a0000001-0000-0000-0000-000000000001,c0000010-0000-0000-0000-000000000010,0,20000,24,1
d0000011-0000-0000-0000-000000000011,a0000002-0000-0000-0000-000000000002,c0000001-0000-0000-0000-000000000001,1000,3000,4,1
d0000012-0000-0000-0000-000000000012,a0000002-0000-0000-0000-000000000002,c0000002-0000-0000-0000-000000000002,0,20000,36,1
d0000013-0000-0000-0000-000000000013,a0000002-0000-0000-0000-000000000002,c0000003-0000-0000-0000-000000000003,0,0,24,1
d0000014-0000-0000-0000-000000000014,a0000002-0000-0000-0000-000000000002,c0000004-0000-0000-0000-000000000004,0,10000,12,1
d0000015-0000-0000-0000-000000000015,a0000002-0000-0000-0000-000000000002,c0000005-0000-0000-0000-000000000005,0,8000,12,1
d0000016-0000-0000-0000-000000000016,a0000002-0000-0000-0000-000000000002,c0000006-0000-0000-0000-000000000006,0,6000,6,1
d0000017-0000-0000-0000-000000000017,a0000002-0000-0000-0000-000000000002,c0000007-0000-0000-0000-000000000007,0,15000,0,1
d0000018-0000-0000-0000-000000000018,a0000002-0000-0000-0000-000000000002,c0000008-0000-0000-0000-000000000008,0,20000,24,1
d0000019-0000-0000-0000-000000000019,a0000002-0000-0000-0000-000000000002,c0000009-0000-0000-0000-000000000009,1000,3000,4,1
d0000020-0000-0000-0000-000000000020,a0000002-0000-0000-0000-000000000002,c0000010-0000-0000-0000-000000000010,0,20000,24,1
d0000021-0000-0000-0000-000000000021,a0000003-0000-0000-0000-000000000003,c0000001-0000-0000-0000-000000000001,1000,3000,4,1
d0000022-0000-0000-0000-000000000022,a0000003-0000-0000-0000-000000000003,c0000002-0000-0000-0000-000000000002,0,20000,36,1
d0000023-0000-0000-0000-000000000023,a0000003-0000-0000-0000-000000000003,c0000003-0000-0000-0000-000000000003,0,0,24,1
d0000024-0000-0000-0000-000000000024,a0000003-0000-0000-0000-000000000003,c0000004-0000-0000-0000-000000000004,0,10000,12,1
d0000025-0000-0000-0000-000000000025,a0000003-0000-0000-0000-000000000003,c0000005-0000-0000-0000-000000000005,0,8000,12,1
d0000026-0000-0000-0000-000000000026,a0000003-0000-0000-0000-000000000003,c0000006-0000-0000-0000-000000000006,0,6000,6,1
d0000027-0000-0000-0000-000000000027,a0000003-0000-0000-0000-000000000003,c0000007-0000-0000-0000-000000000007,0,15000,0,1
d0000028-0000-0000-0000-000000000028,a0000003-0000-0000-0000-000000000003,c0000008-0000-0000-0000-000000000008,0,20000,24,1
d0000029-0000-0000-0000-000000000029,a0000003-0000-0000-0000-000000000003,c0000009-0000-0000-0000-000000000009,1000,3000,4,1
d0000030-0000-0000-0000-000000000030,a0000003-0000-0000-0000-000000000003,c0000010-0000-0000-0000-000000000010,0,20000,24,1
d0000031-0000-0000-0000-000000000031,a0000004-0000-0000-0000-000000000004,c0000001-0000-0000-0000-000000000001,1000,3000,4,1
d0000032-0000-0000-0000-000000000032,a0000004-0000-0000-0000-000000000004,c0000002-0000-0000-0000-000000000002,0,20000,36,1
d0000033-0000-0000-0000-000000000033,a0000004-0000-0000-0000-000000000004,c0000003-0000-0000-0000-000000000003,0,0,24,1
d0000034-0000-0000-0000-000000000034,a0000004-0000-0000-0000-000000000004,c0000004-0000-0000-0000-000000000004,0,10000,12,1
d0000035-0000-0000-0000-000000000035,a0000004-0000-0000-0000-000000000004,c0000005-0000-0000-0000-000000000005,0,8000,12,1
d0000036-0000-0000-0000-000000000036,a0000004-0000-0000-0000-000000000004,c0000006-0000-0000-0000-000000000006,0,6000,6,1
d0000037-0000-0000-0000-000000000037,a0000004-0000-0000-0000-000000000004,c0000007-0000-0000-0000-000000000007,0,15000,0,1
d0000038-0000-0000-0000-000000000038,a0000004-0000-0000-0000-000000000004,c0000008-0000-0000-0000-000000000008,0,20000,24,1
d0000039-0000-0000-0000-000000000039,a0000004-0000-0000-0000-000000000004,c0000009-0000-0000-0000-000000000009,1000,3000,4,1
d0000040-0000-0000-0000-000000000040,a0000004-0000-0000-0000-000000000004,c0000010-0000-0000-0000-000000000010,0,20000,24,1
d0000041-0000-0000-0000-000000000041,a0000005-0000-0000-0000-000000000005,c0000001-0000-0000-0000-000000000001,1000,3000,4,1
d0000042-0000-0000-0000-000000000042,a0000005-0000-0000-0000-000000000005,c0000002-0000-0000-0000-000000000002,0,20000,36,1
d0000043-0000-0000-0000-000000000043,a0000005-0000-0000-0000-000000000005,c0000003-0000-0000-0000-000000000003,0,0,24,1
d0000044-0000-0000-0000-000000000044,a0000005-0000-0000-0000-000000000005,c0000004-0000-0000-0000-000000000004,0,10000,12,1
d0000045-0000-0000-0000-000000000045,a0000005-0000-0000-0000-000000000005,c0000005-0000-0000-0000-000000000005,0,8000,12,1
d0000046-0000-0000-0000-000000000046,a0000005-0000-0000-0000-000000000005,c0000006-0000-0000-0000-000000000006,0,6000,6,1
d0000047-0000-0000-0000-000000000047,a0000005-0000-0000-0000-000000000005,c0000007-0000-0000-0000-000000000007,0,15000,0,1
d0000048-0000-0000-0000-000000000048,a0000005-0000-0000-0000-000000000005,c0000008-0000-0000-0000-000000000008,0,20000,24,1
